"Net.Income","Class","Year","Cleaning.Supplies","Paper.Goods","Services","Total.Income","Gross.Profit","Payroll.Expenses","Total.Expense"
300,1,2021,0,0,300,300,300,0,0
900,1,2021,100,0,800,900,900,0,0
14880.47,1,2021,3072,0,37428,40500,40500,25619.53,25619.53
-5836.4,1,2021,0,0,0,0,0,5836.4,5836.4
6737.91,1,2021,151.46,0,10730,10881.46,10881.46,4143.55,4143.55
3929.19,4,2021,3278.18,544.1,24000,27822.28,27822.28,24057.01,23893.09
137.6,1,2021,137.6,0,0,137.6,137.6,0,0
14528.81,3,2021,1760,0,35960,37720,37720,22636.19,23191.19
2796.39,1,2021,360,0,3240,3600,3600,803.61,803.61
68.8,1,2021,68.8,0,0,68.8,68.8,0,0
13812.43,3,2021,2110.5,224.27,37250.75,39585.52,39585.52,25659.29,25773.09
17002.55,1,2021,1122.5,1515.07,24817.5,27455.07,27455.07,10452.52,10452.52
9759.85,1,2021,1080,0,11005,12085,12085,2325.15,2325.15
6693.35,1,2021,300,17.66,9175,9492.66,9492.66,2799.31,2799.31
13517.65,1,2021,1560,0,23325,24885,24885,11367.35,11367.35
6070.8,1,2021,300,0,9140,9440,9440,3369.2,3369.2
7096.1,1,2021,300,0,9010,9310,9310,2213.9,2213.9
699.54,1,2021,890,88.7,8015,8993.7,8993.7,8294.16,8294.16
1437.69,1,2021,245,0,1820,2065,2065,627.31,627.31
4209.56,2,2021,900,0,8700,9600,9600,5390.44,5390.44
979.64,1,2021,0,0,2240,2240,2240,1260.36,1260.36
380,1,2021,0,0,380,380,380,0,0
23813.1,2,2021,3167.85,0,38760,41927.85,41927.85,18114.75,18114.75
14349.62,1,2021,1800,0,41700,43500,43500,29150.38,29150.38
67405.31,2,2021,5851.62,70.4,135863.5,141785.52,141785.52,74380.21,74380.21
5908.36,1,2021,720,476.91,7020,8216.91,8216.91,2308.55,2308.55
11276.75,1,2021,800,0,17400,18200,18200,6923.25,6923.25
19553.37,3,2021,3115,0,37400.75,40515.75,40515.75,20962.38,20962.38
15158.39,1,2021,1200,0,0,1200,1200,18586.61,-13958.39
75,1,2021,0,75,0,75,75,0,0
7954.48,2,2021,1069.98,0,19100,20169.98,20169.98,12215.5,12215.5
183865.67,2,2021,15569.18,0,298926.88,314496.06,314496.06,130630.39,130630.39
13689.05,4,2021,2736,0,37093.5,39829.5,39829.5,25840.45,26140.45
4735.8,1,2021,600,555.65,5525,6680.65,6680.65,1944.85,1944.85
3897.46,1,2021,1020,328.28,6000,7348.28,7348.28,3450.82,3450.82
4060.67,1,2021,630,415.19,7068,8113.19,8113.19,4052.52,4052.52
75342.78,1,2021,5500,0,180771.66,186271.66,186271.66,120463.73,110928.88
6522.94,1,2021,300,0,8535,8835,8835,2312.06,2312.06
-5708.85,1,2021,0,0,0,0,0,5708.85,5708.85
10196.3,1,2021,1500,1236.56,21967.5,24704.06,24704.06,14507.76,14507.76
11571.26,1,2021,1320,1172,14700,17192,17192,5620.74,5620.74
3399.49,1,2021,600,637.1,5550,6787.1,6787.1,3387.61,3387.61
752.5,1,2021,0,0,752.5,752.5,752.5,0,0
200,1,2021,0,0,310,310,310,60,110
52130.96,3,2021,8461.01,0,85334.4,93795.41,93795.41,38169.45,41664.45
5941.15,1,2021,948,738.19,7700,9386.19,9386.19,3445.04,3445.04
10787.31,1,2021,0,0,13920,13920,13920,3132.69,3132.69
11953.03,4,2021,25500,5371.12,0,30871.12,30871.12,18918.09,18918.09
10168.56,4,2021,10200,2637.77,0,12837.77,12837.77,2669.21,2669.21
54061.34,2,2021,13340.8,0,110008,123348.8,123348.8,65407.76,69287.46
1734.25,3,2021,500,0,9672,10172,10172,8437.75,8437.75
1582.85,1,2023,300,440.63,4200,4940.63,4940.63,3357.78,3357.78
463.98,1,2023,67.07,396.91,0,463.98,463.98,0,0
3262.27,1,2023,600,522.36,5400,6522.36,6522.36,3260.09,3260.09
15111.8,2,2023,1670.29,145.2,36000,37815.49,37815.49,20723.69,22703.69
11955.75,3,2023,1760,0,32902.5,34662.5,34662.5,22706.75,22706.75
27322.95,3,2023,1633,6440.18,32206.27,40279.45,40279.45,12956.5,12956.5
4344,1,2023,1200,0,8400,9600,9600,5256,5256
10983.49,3,2023,1762.5,0,32877,34639.5,34639.5,23656.01,23656.01
6915.79,1,2023,1020,4459.93,13962.5,19442.43,19442.43,12526.64,12526.64
9791.48,1,2023,2400,0,35100,37500,37500,27708.52,27708.52
716,2,2023,0,0,1062.5,1062.5,1062.5,346.5,346.5
4144.28,1,2023,600,528.19,5400,6528.19,6528.19,2383.91,2383.91
7351.83,1,2023,485,1941.36,8520,10946.36,10946.36,3594.53,3594.53
2605,1,2023,600,0,3300,3900,3900,1295,1295
904.5,2,2023,0,0,1350,1350,1350,445.5,445.5
3350.25,4,2023,900,0,11280,12180,12180,8829.75,8829.75
772.98,4,2023,104.98,0,810,914.98,914.98,142,142
13638.27,1,2023,2100,1680.53,26280,30060.53,30060.53,16422.26,16422.26
2589.5,1,2023,287.5,0,2850,3137.5,3137.5,548,548
18094.9,3,2023,2502.5,0,40727.4,43229.9,43229.9,25135,25135
525,1,2023,100,0,425,525,525,0,0
800,1,2023,100,0,700,800,800,0,0
53045.53,2,2023,4015,6310.53,76495,86820.53,86820.53,33775,33775
1200,1,2023,100,0,1100,1200,1200,0,0
1526.69,4,2023,3346.44,0,22200,25546.44,25546.44,24019.75,24019.75
56364.84,2,2023,5580,26030.34,67720,99330.34,99330.34,42965.5,42965.5
780.75,2,2023,0,0,5775,5775,5775,4994.25,4994.25
88,1,2023,50,0,200,250,250,142,162
21499.48,3,2023,3132.49,0,45504.25,48636.74,48636.74,27137.26,27137.26
2710.5,4,2023,600,0,9600,10200,10200,7489.5,7489.5
27077.51,3,2023,2087.5,8812.26,38389,49288.76,49288.76,22211.25,22211.25
39948.89,2,2023,3000,3906.39,45000,51906.39,51906.39,11957.5,11957.5
87.8,1,2023,0,0,87.8,87.8,87.8,0,0
5410.5,1,2023,300,0,6865,7165,7165,1654.5,1754.5
16595.12,4,2023,3000,0,23400,26400,26400,9804.88,9804.88
4165.83,1,2023,600,238.83,5500,6338.83,6338.83,2173,2173
75,1,2023,0,0,75,75,75,0,0
1713.17,1,2023,960,0,15058.8,16018.8,16018.8,13790.63,14305.63
390.51,1,2023,0,390.51,0,390.51,390.51,0,0
300.13,1,2023,0,300.13,0,300.13,300.13,0,0
323,3,2023,0,0,700,700,700,377,377
13409.68,1,2023,3072,0,37428,40500,40500,27090.32,27090.32
1126.6,1,2023,522.36,0,4400,4922.36,4922.36,3795.76,3795.76
1921,1,2023,0,0,5975,5975,5975,4054,4054
1391.74,4,2023,2400,0,24400,26800,26800,25961,25408.26
235,1,2023,35,0,200,235,235,0,0
12287.76,3,2023,1700,0,35201,36901,36901,23500.38,24613.24
583,2,2023,450,0,275,725,725,142,142
300,2,2023,0,0,300,300,300,0,0
2851.47,1,2023,359.97,0,3315,3674.97,3674.97,823.5,823.5
11931.57,3,2023,1903,326.47,34956.35,37185.82,37185.82,25254.25,25254.25
13500.59,1,2023,900,2250.98,19200,22350.98,22350.98,8850.39,8850.39
7061.22,1,2023,1080,0,8335,9415,9415,2353.78,2353.78
3739,1,2023,300,0,7045,7345,7345,3606,3606
19310.53,1,2023,1614.98,328.01,29000,30942.99,30942.99,11632.46,11632.46
4425.71,1,2023,300,0,7615,7915,7915,3489.29,3489.29
5156.09,1,2023,291,0,7130,7421,7421,2264.91,2264.91
937.37,1,2023,900,0,8100,9000,9000,8062.63,8062.63
1598.38,1,2023,300,0,2400,2700,2700,1101.62,1101.62
2880.75,2,2023,900,0,8700,9600,9600,6719.25,6719.25
98,3,2023,0,0,280,280,280,182,182
770.37,3,2023,0,0,2100,2100,2100,1329.63,1329.63
275,3,2023,0,0,275,275,275,0,0
20275.35,2,2023,3000,0,31650,34650,34650,14374.65,14374.65
7204.4,1,2023,1799.4,0,32700,34499.4,34499.4,27295,27295
62757.32,2,2023,5330.49,170.88,155626.49,161127.86,161127.86,98370.54,98370.54
5259.71,1,2023,660,607.71,6435,7702.71,7702.71,2443,2443
-14300.75,1,2023,0,0,0,0,0,14300.75,14300.75
11434.28,1,2023,900.03,0,17400,18300.03,18300.03,6865.75,6865.75
3512.1,1,2023,0,234.6,5502.5,5737.1,5737.1,2225,2225
19020.65,3,2023,2950.5,293.9,38352,41596.4,41596.4,22575.75,22575.75
15078.12,1,2023,1200,130,0,1330,1330,19451.88,-13748.12
14470.45,2,2023,935,0,30401.7,31336.7,31336.7,16866.25,16866.25
149855.83,2,2023,12000,0,256413.5,268413.5,268413.5,118557.67,118557.67
14717.88,4,2023,2755,99.01,37500,40354.01,40354.01,25636.13,25636.13
4291.52,1,2023,600,599.42,5400,6599.42,6599.42,2307.9,2307.9
6329.83,1,2023,1020,1150.78,7300,9470.78,9470.78,3140.95,3140.95
8929.16,1,2023,955,691.66,12585,14231.66,14231.66,5152.5,5302.5
61669.74,1,2023,5500,0,138644.97,144144.97,144144.97,86782,82475.23
4589.67,1,2023,300,0,6625,6925,6925,2335.33,2335.33
-6414.89,1,2023,0,0,0,0,0,6414.89,6414.89
21252.38,1,2023,2812.5,2044.67,41635,46492.17,46492.17,25239.79,25239.79
9004.89,1,2023,1320,1977.55,14700,17997.55,17997.55,8992.66,8992.66
3630.97,1,2023,600,358.29,5400,6358.29,6358.29,2727.32,2727.32
1271,1,2023,0,0,1327.5,1327.5,1327.5,56.5,56.5
23801.6,3,2023,750,0,46758.85,47508.85,47508.85,20657.25,23707.25
6330.4,1,2023,900,707.01,7500,9107.01,9107.01,2776.61,2776.61
210.84,1,2023,0,0,273.34,273.34,273.34,62.5,62.5
11193,1,2023,0,0,13920,13920,13920,2727,2727
12314.95,4,2023,25500,5647.66,0,31147.66,31147.66,18832.71,18832.71
8974.41,4,2023,10200,1647.69,100,11947.69,11947.69,2973.28,2973.28
67403.64,2,2023,13422.94,0,116965,130387.94,130387.94,60793.88,62984.3
12427.29,3,2023,1913.54,0,34409,36322.54,36322.54,23895.25,23895.25
1582.85,1,2022,300,440.63,4200,4940.63,4940.63,3357.78,3357.78
463.98,1,2022,67.07,396.91,0,463.98,463.98,0,0
3262.27,1,2022,600,522.36,5400,6522.36,6522.36,3260.09,3260.09
15111.8,2,2022,1670.29,145.2,36000,37815.49,37815.49,20723.69,22703.69
11955.75,3,2022,1760,0,32902.5,34662.5,34662.5,22706.75,22706.75
27322.95,3,2022,1633,6440.18,32206.27,40279.45,40279.45,12956.5,12956.5
4344,1,2022,1200,0,8400,9600,9600,5256,5256
10983.49,3,2022,1762.5,0,32877,34639.5,34639.5,23656.01,23656.01
6915.79,1,2022,1020,4459.93,13962.5,19442.43,19442.43,12526.64,12526.64
9791.48,1,2022,2400,0,35100,37500,37500,27708.52,27708.52
716,2,2022,0,0,1062.5,1062.5,1062.5,346.5,346.5
4144.28,1,2022,600,528.19,5400,6528.19,6528.19,2383.91,2383.91
7351.83,1,2022,485,1941.36,8520,10946.36,10946.36,3594.53,3594.53
2605,1,2022,600,0,3300,3900,3900,1295,1295
904.5,2,2022,0,0,1350,1350,1350,445.5,445.5
3350.25,4,2022,900,0,11280,12180,12180,8829.75,8829.75
772.98,4,2022,104.98,0,810,914.98,914.98,142,142
13638.27,1,2022,2100,1680.53,26280,30060.53,30060.53,16422.26,16422.26
2589.5,1,2022,287.5,0,2850,3137.5,3137.5,548,548
18094.9,3,2022,2502.5,0,40727.4,43229.9,43229.9,25135,25135
525,1,2022,100,0,425,525,525,0,0
800,1,2022,100,0,700,800,800,0,0
53045.53,2,2022,4015,6310.53,76495,86820.53,86820.53,33775,33775
1200,1,2022,100,0,1100,1200,1200,0,0
1526.69,4,2022,3346.44,0,22200,25546.44,25546.44,24019.75,24019.75
56364.84,2,2022,5580,26030.34,67720,99330.34,99330.34,42965.5,42965.5
780.75,2,2022,0,0,5775,5775,5775,4994.25,4994.25
88,1,2022,50,0,200,250,250,142,162
21499.48,3,2022,3132.49,0,45504.25,48636.74,48636.74,27137.26,27137.26
2710.5,4,2022,600,0,9600,10200,10200,7489.5,7489.5
27077.51,1,2022,2087.5,8812.26,38389,49288.76,49288.76,22211.25,22211.25
39948.89,2,2022,3000,3906.39,45000,51906.39,51906.39,11957.5,11957.5
87.8,1,2022,0,0,87.8,87.8,87.8,0,0
5410.5,1,2022,300,0,6865,7165,7165,1654.5,1754.5
16595.12,4,2022,3000,0,23400,26400,26400,9804.88,9804.88
4165.83,1,2022,600,238.83,5500,6338.83,6338.83,2173,2173
75,1,2022,0,0,75,75,75,0,0
1713.17,1,2022,960,0,15058.8,16018.8,16018.8,13790.63,14305.63
390.51,1,2022,0,390.51,0,390.51,390.51,0,0
300.13,1,2022,0,300.13,0,300.13,300.13,0,0
323,3,2022,0,0,700,700,700,377,377
13409.68,1,2022,3072,0,37428,40500,40500,27090.32,27090.32
1126.6,1,2022,522.36,0,4400,4922.36,4922.36,3795.76,3795.76
1921,1,2022,0,0,5975,5975,5975,4054,4054
1391.74,4,2022,2400,0,24400,26800,26800,25961,25408.26
235,1,2022,35,0,200,235,235,0,0
12287.76,3,2022,1700,0,35201,36901,36901,23500.38,24613.24
583,2,2022,450,0,275,725,725,142,142
300,2,2022,0,0,300,300,300,0,0
2851.47,1,2022,359.97,0,3315,3674.97,3674.97,823.5,823.5
11931.57,3,2022,1903,326.47,34956.35,37185.82,37185.82,25254.25,25254.25
13500.59,1,2022,900,2250.98,19200,22350.98,22350.98,8850.39,8850.39
7061.22,1,2022,1080,0,8335,9415,9415,2353.78,2353.78
3739,1,2022,300,0,7045,7345,7345,3606,3606
19310.53,1,2022,1614.98,328.01,29000,30942.99,30942.99,11632.46,11632.46
4425.71,1,2022,300,0,7615,7915,7915,3489.29,3489.29
5156.09,1,2022,291,0,7130,7421,7421,2264.91,2264.91
937.37,1,2022,900,0,8100,9000,9000,8062.63,8062.63
1598.38,1,2022,300,0,2400,2700,2700,1101.62,1101.62
2880.75,2,2022,900,0,8700,9600,9600,6719.25,6719.25
98,1,2022,0,0,280,280,280,182,182
770.37,3,2022,0,0,2100,2100,2100,1329.63,1329.63
275,3,2022,0,0,275,275,275,0,0
20275.35,2,2022,3000,0,31650,34650,34650,14374.65,14374.65
7204.4,1,2022,1799.4,0,32700,34499.4,34499.4,27295,27295
62757.32,2,2022,5330.49,170.88,155626.49,161127.86,161127.86,98370.54,98370.54
5259.71,1,2022,660,607.71,6435,7702.71,7702.71,2443,2443
-14300.75,1,2022,0,0,0,0,0,14300.75,14300.75
11434.28,1,2022,900.03,0,17400,18300.03,18300.03,6865.75,6865.75
3512.1,1,2022,0,234.6,5502.5,5737.1,5737.1,2225,2225
19020.65,3,2022,2950.5,293.9,38352,41596.4,41596.4,22575.75,22575.75
15078.12,1,2022,1200,130,0,1330,1330,19451.88,-13748.12
80,1,2022,0,80,0,80,80,0,0
14470.45,2,2022,935,0,30401.7,31336.7,31336.7,16866.25,16866.25
149855.83,2,2022,12000,0,256413.5,268413.5,268413.5,118557.67,118557.67
14717.88,4,2022,2755,99.01,37500,40354.01,40354.01,25636.13,25636.13
4291.52,1,2022,600,599.42,5400,6599.42,6599.42,2307.9,2307.9
6329.83,1,2022,1020,1150.78,7300,9470.78,9470.78,3140.95,3140.95
8929.16,1,2022,955,691.66,12585,14231.66,14231.66,5152.5,5302.5
61669.74,1,2022,5500,0,138644.97,144144.97,144144.97,86782,82475.23
4589.67,1,2022,300,0,6625,6925,6925,2335.33,2335.33
-6414.89,1,2022,0,0,0,0,0,6414.89,6414.89
21252.38,1,2022,2812.5,2044.67,41635,46492.17,46492.17,25239.79,25239.79
9004.89,1,2022,1320,1977.55,14700,17997.55,17997.55,8992.66,8992.66
3630.97,1,2022,600,358.29,5400,6358.29,6358.29,2727.32,2727.32
1271,1,2022,0,0,1327.5,1327.5,1327.5,56.5,56.5
23801.6,3,2022,750,0,46758.85,47508.85,47508.85,20657.25,23707.25
6330.4,1,2022,900,707.01,7500,9107.01,9107.01,2776.61,2776.61
210.84,1,2022,0,0,273.34,273.34,273.34,62.5,62.5
11193,1,2022,0,0,13920,13920,13920,2727,2727
12314.95,4,2022,25500,5647.66,0,31147.66,31147.66,18832.71,18832.71
8974.41,4,2022,10200,1647.69,100,11947.69,11947.69,2973.28,2973.28
67403.64,2,2022,13422.94,0,116965,130387.94,130387.94,60793.88,62984.3
12427.29,3,2022,1913.54,0,34409,36322.54,36322.54,23895.25,23895.25
